producto,marca,grupo,precio,precio_lista,super,url
Galletas MAESTRO CUBANO salvado tripack 360 g,maestro cubano,bimbo,138,,devoto,https://www.devoto.com.uy/product/galletas-maestro-cubano-salvado-tripack-360-g/665055
Galletas MAESTRO CUBANO salvado tripack 360 g,maestro cubano,bimbo,138,,disco,https://www.disco.com.uy/product/galletas-maestro-cubano-salvado-tripack-360-g/665055
Galletas MAESTRO CUBANO selección de semillas 375 g,maestro cubano,bimbo,162,,devoto,https://www.devoto.com.uy/product/galletas-maestro-cubano-seleccion-de-semillas-375-g/665271
Galletas MAESTRO CUBANO selección de semillas 375 g,maestro cubano,bimbo,162,,disco,https://www.disco.com.uy/product/galletas-maestro-cubano-seleccion-de-semillas-375-g/665271
Galletas Marie El Maestro Cubano 345 G,maestro cubano,bimbo,154,154,tata,https://www.tata.com.uy/galletas-marie-el-maestro-cubano-345-g-3735/p
Galletas Salvado Maestro Cubano Tripack 360 G,maestro cubano,bimbo,128,128,tata,https://www.tata.com.uy/galletas-salvado-maestro-cubano-tripack-360-g-86717/p
Galletas Salvado Tripack MAESTRO CUBANO 360 gr,maestro cubano,bimbo,149,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galletas-salvado-tripack-maestro-cubano-360-gr.producto?1521086,,42"
Galletas Selección de Semillas MAESTRO CUBANO 375 gr,maestro cubano,bimbo,174,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galletas-seleccion-de-semillas-maestro-cubano-375-gr.producto?1521083,,42"
Galletitas Gran Dulce Vainilla Maestro Cubano 400 G,maestro cubano,bimbo,122,122,tata,https://www.tata.com.uy/galletitas-gran-dulce-vainilla-maestro-cubano-400-g-136863/p
Galletitas María MAESTRO CUBANO 345 g,maestro cubano,bimbo,151,,devoto,https://www.devoto.com.uy/product/galletitas-maria-maestro-cubano-345-g/665168
Galletitas María MAESTRO CUBANO 345 g,maestro cubano,bimbo,151,,disco,https://www.disco.com.uy/product/galletitas-maria-maestro-cubano-345-g/665168
Grisines Con Queso Maestro Cubano 100 G,maestro cubano,bimbo,99,99,tata,https://www.tata.com.uy/grisines-con-queso-maestro-cubano-100-g-18253/p
Grisines Finitos al Agua EL MAESTRO CUBANO 100 gr,maestro cubano,bimbo,120,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/grisines-finitos-al-agua-el-maestro-cubano-100-gr.producto?18976,,42"
Grisines Finitos con Salvado El Maestro Cubano 100 G,maestro cubano,bimbo,99,99,tata,https://www.tata.com.uy/grisines-finitos-con-salvado-el-maestro-cubano-100-g-747/p
Grisines Finitos con Salvado EL MAESTRO CUBANO 100 gr,maestro cubano,bimbo,120,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/grisines-finitos-con-salvado-el-maestro-cubano-100-gr.producto?18977,,42"
Grisines Finitos de Queso EL MAESTRO CUBANO 100 gr,maestro cubano,bimbo,120,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/grisines-finitos-de-queso-el-maestro-cubano-100-gr.producto?18978,,42"
Grisines Finitos El Maestro Cubano 100 G,maestro cubano,bimbo,99,99,tata,https://www.tata.com.uy/grisines-finitos-el-maestro-cubano-100-g-746/p
Grisines Gourmet Maestro Cibulette y Manteca 120 G,maestro cubano,bimbo,137,137,tata,https://www.tata.com.uy/grisines-gourmet-maestro-cibulette-y-manteca-120-g-3685/p
Grisines Gourmet Maestro Cubano Cebolla 120 G,maestro cubano,bimbo,137,137,tata,https://www.tata.com.uy/grisines-gourmet-maestro-cubano-cebolla-120-g-3689/p
Grisines gourmet MAESTRO CUBANO cebollas asadas,maestro cubano,bimbo,120,,devoto,https://www.devoto.com.uy/product/grisines-gourmet-maestro-cubano-cebollas-asadas/661557
Grisines gourmet MAESTRO CUBANO cebollas asadas,maestro cubano,bimbo,120,,disco,https://www.disco.com.uy/product/grisines-gourmet-maestro-cubano-cebollas-asadas/661557
Grisines gourmet MAESTRO CUBANO manteca ciboulette,maestro cubano,bimbo,120,,devoto,https://www.devoto.com.uy/product/grisines-gourmet-maestro-cubano-manteca-ciboulette/661561
Grisines gourmet MAESTRO CUBANO manteca ciboulette,maestro cubano,bimbo,120,,disco,https://www.disco.com.uy/product/grisines-gourmet-maestro-cubano-manteca-ciboulette/661561
Grisines Gourmet Maestro Cubano Romero 120 G,maestro cubano,bimbo,137,137,tata,https://www.tata.com.uy/grisines-gourmet-maestro-cubano-romero-120-g-3686/p
Grisines gourmet MAESTRO CUBANO romero y oliva,maestro cubano,bimbo,120,,devoto,https://www.devoto.com.uy/product/grisines-gourmet-maestro-cubano-romero-y-oliva/661559
Grisines gourmet MAESTRO CUBANO romero y oliva,maestro cubano,bimbo,120,,disco,https://www.disco.com.uy/product/grisines-gourmet-maestro-cubano-romero-y-oliva/661559
Grisines MAESTRO CUBANO Gourmet Cebollas Asadas 120 gr,maestro cubano,bimbo,128,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/grisines-maestro-cubano-gourmet-cebollas-asadas-120-gr.producto?363201,,42"
Grisines MAESTRO CUBANO Gourmet Manteca y Ciboulette 120 gr,maestro cubano,bimbo,128,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/grisines-maestro-cubano-gourmet-manteca-y-ciboulette-120-gr.producto?363204,,42"
Grisines MAESTRO CUBANO Gourmet Romero y Oliva 120 gr,maestro cubano,bimbo,128,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/grisines-maestro-cubano-gourmet-romero-y-oliva-120-gr.producto?363203,,42"
Grissines Finitos MAESTRO CUBANO Al Agua,maestro cubano,bimbo,116,,devoto,https://www.devoto.com.uy/product/grissines-finitos-maestro-cubano-al-agua/744985
Grissines Finitos MAESTRO CUBANO Al Agua,maestro cubano,bimbo,116,,disco,https://www.disco.com.uy/product/grissines-finitos-maestro-cubano-al-agua/744985
Grissines Finitos MAESTRO CUBANO Integral 100 g,maestro cubano,bimbo,116,,devoto,https://www.devoto.com.uy/product/grissines-finitos-maestro-cubano-integral-100-g/744177
Grissines Finitos MAESTRO CUBANO Integral 100 g,maestro cubano,bimbo,116,,disco,https://www.disco.com.uy/product/grissines-finitos-maestro-cubano-integral-100-g/744177
Grissines Finitos MAESTRO CUBANO Queso 100 g,maestro cubano,bimbo,116,,devoto,https://www.devoto.com.uy/product/grissines-finitos-maestro-cubano-queso-100-g/744997
Grissines Finitos MAESTRO CUBANO Queso 100 g,maestro cubano,bimbo,116,,disco,https://www.disco.com.uy/product/grissines-finitos-maestro-cubano-queso-100-g/744997
Habanitos Al Agua El Maestro Cubano 180 G,maestro cubano,bimbo,113,113,tata,https://www.tata.com.uy/habanitos-al-agua-el-maestro-cubano-180-g-743/p
Habanitos De Jamón El Maestro Cubano 180 G,maestro cubano,bimbo,128,128,tata,https://www.tata.com.uy/habanitos-de-jamon-el-maestro-cubano-180-g-745/p
Habanitos De Queso El Maestro Cubano 180 G,maestro cubano,bimbo,132,132,tata,https://www.tata.com.uy/habanitos-de-queso-el-maestro-cubano-180-g-744/p
Habanitos EL MAESTRO CUBANO al Agua 180g,maestro cubano,bimbo,150,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/habanitos-el-maestro-cubano-al-agua-180g.producto?10999,,42"
Habanitos EL MAESTRO CUBANO de Jamón 180g,maestro cubano,bimbo,150,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/habanitos-el-maestro-cubano-de-jamon-180g.producto?69735,,42"
Habanitos EL MAESTRO CUBANO de Queso 180g,maestro cubano,bimbo,150,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/habanitos-el-maestro-cubano-de-queso-180g.producto?69737,,42"
Brownie Nutrabien Sin Azucar 50 G,nutrabien,bimbo,72,72,tata,https://www.tata.com.uy/brownie-nutrabien-sin-azucar-50-g-149195/p
Brownie sin azucar NUTRABIEN 50 g,nutrabien,bimbo,77,,devoto,https://www.devoto.com.uy/product/brownie-sin-azucar-nutrabien-50-g/601416
Brownie sin azucar NUTRABIEN 50 g,nutrabien,bimbo,77,,disco,https://www.disco.com.uy/product/brownie-sin-azucar-nutrabien-50-g/601416
Browniechoc Nutrabien 35 G,nutrabien,bimbo,40,40,tata,https://www.tata.com.uy/browniechoc-nutrabien-35-g-86792/p
Galletas avena y chocolate NUTRABIEN 175 g,nutrabien,bimbo,131,,devoto,https://www.devoto.com.uy/product/galletas-avena-y-chocolate-nutrabien-175-g/601427
Galletas avena y chocolate NUTRABIEN 175 g,nutrabien,bimbo,131,,disco,https://www.disco.com.uy/product/galletas-avena-y-chocolate-nutrabien-175-g/601427
Galletas avena y manzana NUTRABIEN 175 g,nutrabien,bimbo,131,,devoto,https://www.devoto.com.uy/product/galletas-avena-y-manzana-nutrabien-175-g/601429
Galletas avena y manzana NUTRABIEN 175 g,nutrabien,bimbo,131,,disco,https://www.disco.com.uy/product/galletas-avena-y-manzana-nutrabien-175-g/601429
Galletas avena y pasas NUTRABIEN 175 g,nutrabien,bimbo,131,,devoto,https://www.devoto.com.uy/product/galletas-avena-y-pasas-nutrabien-175-g/601433
Galletas avena y pasas NUTRABIEN 175 g,nutrabien,bimbo,131,,disco,https://www.disco.com.uy/product/galletas-avena-y-pasas-nutrabien-175-g/601433
Galletas Nutrabien Avena Y Chocolate 175 G,nutrabien,bimbo,123,123,tata,https://www.tata.com.uy/galletas-nutrabien-avena-y-chocolate-175-g-149198/p
Galletas Nutrabien Avena Y Manzana 175 G,nutrabien,bimbo,123,123,tata,https://www.tata.com.uy/galletas-nutrabien-avena-y-manzana-175-g-149193/p
Galletas Nutrabien Avena Y Pasas 175 G,nutrabien,bimbo,123,123,tata,https://www.tata.com.uy/galletas-nutrabien-avena-y-pasas-175-g-149194/p
Tostadas De Maiz  Salmas Sanissimo 6 U 108 G,salmas,bimbo,180,180,tata,https://www.tata.com.uy/tostadas-de-maiz-salmas-sanissimo-6-u-108-g-86714/p
Tostadas Salmas Horneadas 216 G,salmas,bimbo,261,261,tata,https://www.tata.com.uy/tostadas-salmas-horneadas-216-g-148195/p
Tostadita Salmas de Maíz al Horno SANISSIMO 216 gr,salmas,bimbo,186,310,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/tostadita-salmas-de-maiz-al-horno-sanissimo-216-gr.producto?1516028,,42&campaign=search_facets"
Tostadita Salmas de Maíz al Horno SANISSIMO 6 Unidades,salmas,bimbo,109,182,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/tostadita-salmas-de-maiz-al-horno-sanissimo-6-unidades.producto?1516029,,42"
Tostaditas SANISSIMO salmas x 12 un. 216 g,salmas,bimbo,275,,devoto,https://www.devoto.com.uy/product/tostaditas-sanissimo-salmas-x-12-un-216-g/664235
Tostaditas SANISSIMO salmas x 12 un. 216 g,salmas,bimbo,275,,disco,https://www.disco.com.uy/product/tostaditas-sanissimo-salmas-x-12-un-216-g/664235
Tostaditas SANISSIMO salmas x 5 un. 90 g,salmas,bimbo,168,,disco,https://www.disco.com.uy/product/tostaditas-sanissimo-salmas-x-5-un-90-g/664234
Tostaditas SANISSIMO Salmas x 6 108 g,salmas,bimbo,176,,devoto,https://www.devoto.com.uy/product/tostaditas-sanissimo-salmas-x-6-108-g/602183
Tostaditas SANISSIMO Salmas x 6 108 g,salmas,bimbo,176,,disco,https://www.disco.com.uy/product/tostaditas-sanissimo-salmas-x-6-108-g/602183
Fajitas TÍA ROSA x 10 Unidades 215 gr,tia rosa,bimbo,164,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/fajitas-tia-rosa-x-10-unidades-215-gr.producto?309761,,42"
Tortillas Burrera TÍA ROSA 420 g,tia rosa,bimbo,179,,devoto,https://www.devoto.com.uy/product/tortillas-burrera-tia-rosa-420-g/981159
Tortillas Burrera TÍA ROSA 420 g,tia rosa,bimbo,179,,disco,https://www.disco.com.uy/product/tortillas-burrera-tia-rosa-420-g/981159
Tortillas Burreras TÍA ROSA 420 gr,tia rosa,bimbo,192,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/tortillas-burreras-tia-rosa-420-gr.producto?1595670,,42"
Tortillas Fajitas TÍA ROSA 240 g,tia rosa,bimbo,153,,devoto,https://www.devoto.com.uy/product/tortillas-fajitas-tia-rosa-240-g/981158
Tortillas Fajitas TÍA ROSA 240 g,tia rosa,bimbo,153,,disco,https://www.disco.com.uy/product/tortillas-fajitas-tia-rosa-240-g/981158
Tortillas Harina Burrera Tia Rosa 420 Gr,tia rosa,bimbo,169,169,tata,https://www.tata.com.uy/tortillas-harina-burrera-tia-rosa-420-gr-169928/p
Tortillas Harina De Trigo Fajitas Tia Rosa 240 Gr,tia rosa,bimbo,149,149,tata,https://www.tata.com.uy/tortillas-harina-de-trigo-fajitas-tia-rosa-240-gr-169942/p
Tortillas mexicanas TÍA ROSA 270 g,tia rosa,bimbo,153,,devoto,https://www.devoto.com.uy/product/tortillas-mexicanas-tia-rosa-270-g/573956
Tortillas mexicanas TÍA ROSA 270 g,tia rosa,bimbo,153,,disco,https://www.disco.com.uy/product/tortillas-mexicanas-tia-rosa-270-g/573956
Tortillas Taqueras TÍA ROSA x 8 Unidades 270 gr,tia rosa,bimbo,158,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/tortillas-taqueras-tia-rosa-x-8-unidades-270-gr.producto?1562711,,42"
Chiquilin Chocolate El Trigal 54 G,el trigal,competencia,47,47,tata,https://www.tata.com.uy/chiquilin-chocolate-el-trigal-54-g-155404/p
Galleta Chiquilín de Chocolate EL TRIGAL 220 gr,el trigal,competencia,139,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-chiquilin-de-chocolate-el-trigal-220-gr.producto?674,,42&campaign=search_not_found"
Galleta Chiquilín de Chocolate EL TRIGAL 54 gr,el trigal,competencia,50,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-chiquilin-de-chocolate-el-trigal-54-gr.producto?1581151,,42"
Galleta Cric Crac El Trigal 250 G,el trigal,competencia,143,143,tata,https://www.tata.com.uy/galleta-cric-crac-el-trigal-250-g-136885/p
Galleta de Chocolate sin Azúcar Agregada EL TRIGAL 150 gr,el trigal,competencia,136,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-de-chocolate-sin-azucar-agregada-el-trigal-150-gr.producto?22839,,42"
Galleta de Naranja sin Azúcar EL TRIGAL 150 gr,el trigal,competencia,136,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-de-naranja-sin-azucar-el-trigal-150-gr.producto?398925,,42"
Galleta Dulce Sin Azúcar EL TRIGAL 150 gr,el trigal,competencia,136,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-dulce-sin-azucar-el-trigal-150-gr.producto?7984,,42"
Galleta EL TRIGAL Bridge Medio Baño 100 gr,el trigal,competencia,120,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-el-trigal-bridge-medio-bano-100-gr.producto?5059,,42&campaign=search_facets"
Galleta EL TRIGAL Cri-Crac 250g,el trigal,competencia,136,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-el-trigal-cri-crac-250g.producto?10079,,42"
Galleta EL TRIGAL Cric Crac tripack,el trigal,competencia,195,,devoto,https://www.devoto.com.uy/product/galleta-el-trigal-cric-crac-tripack/744375
Galleta EL TRIGAL Cric Crac tripack,el trigal,competencia,195,,disco,https://www.disco.com.uy/product/galleta-el-trigal-cric-crac-tripack/744375
Galleta EL TRIGAL de Miel 200 gr,el trigal,competencia,129,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-el-trigal-de-miel-200-gr.producto?27,,42&campaign=search_not_found"
Galleta EL TRIGAL mediodía tripack 350 g,el trigal,competencia,96,,devoto,https://www.devoto.com.uy/product/galleta-el-trigal-mediodia-tripack-350-g/660015
Galleta EL TRIGAL mediodía tripack 350 g,el trigal,competencia,96,,disco,https://www.disco.com.uy/product/galleta-el-trigal-mediodia-tripack-350-g/660015
Galleta EL TRIGAL miel 200 g,el trigal,competencia,128,,devoto,https://www.devoto.com.uy/product/galleta-el-trigal-miel-200-g/742155
Galleta EL TRIGAL miel 200 g,el trigal,competencia,128,,disco,https://www.disco.com.uy/product/galleta-el-trigal-miel-200-g/742155
Galleta EL TRIGAL Sin Sal Agregada 400g,el trigal,competencia,185,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-el-trigal-sin-sal-agregada-400g.producto?7310,,42"
Galleta Limón El Trigal 200 Gr,el trigal,competencia,130,130,tata,https://www.tata.com.uy/galleta-limon-el-trigal-200-gr-167705/p
Galleta Malteada Uruguayitas El Trigal 350 G,el trigal,competencia,120,120,tata,https://www.tata.com.uy/galleta-malteada-uruguayitas-el-trigal-350-g-136833/p
Galleta María Rika Tripack EL TRIGAL 300 gr,el trigal,competencia,82,136,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-maria-rika-tripack-el-trigal-300-gr.producto?228511,,42&campaign=search_facets"
Galleta Oblea EL TRIGAL Chiquilín Chocolate 80 gr,el trigal,competencia,47,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-oblea-el-trigal-chiquilin-chocolate-80-gr.producto?291844,,42"
Galleta Oblea EL TRIGAL Playeras de Vainilla 115g,el trigal,competencia,47,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-oblea-el-trigal-playeras-de-vainilla-115g.producto?291843,,42"
Galleta Oblea EL TRIGAL Playeras Frutilla 115g,el trigal,competencia,47,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-oblea-el-trigal-playeras-frutilla-115g.producto?291841,,42"
Galleta Oblea EL TRIGAL Playeras Limón 115g,el trigal,competencia,47,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-oblea-el-trigal-playeras-limon-115g.producto?291842,,42&campaign=search_not_found"
Galleta Pannina EL TRIGAL 320 gr,el trigal,competencia,83,139,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-pannina-el-trigal-320-gr.producto?412919,,42"
Galleta Pannina sin Sal EL TRIGAL 315 gr,el trigal,competencia,83,139,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-pannina-sin-sal-el-trigal-315-gr.producto?1502598,,42"
Galleta Surtida EL TRIGAL 300 gr,el trigal,competencia,159,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galleta-surtida-el-trigal-300-gr.producto?332855,,42"
Galletas Bridge Bañadas En Chocolate El Trigal 100 G,el trigal,competencia,114,119,tata,https://www.tata.com.uy/galletas-bridge-bañadas-en-chocolate-el-trigal-100-g-751/p
Galletas Con Leche El Trigal 190 G,el trigal,competencia,96,99,tata,https://www.tata.com.uy/galletas-con-leche-el-trigal-190-g-7723/p
Galletas Crackers EL TRIGAL Mediodía 300 g,el trigal,competencia,103,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galletas-crackers-el-trigal-mediodia-300-g.producto?316948,,42"
Galletas Cri Crac Semillas El Trigal 183 G,el trigal,competencia,92,92,tata,https://www.tata.com.uy/galletas-cri-crac-semillas-el-trigal-183-g-164629/p
Galletas Dulce Sin AzÃºcar El Trigal Chocolate 150 G,el trigal,competencia,129,132,tata,https://www.tata.com.uy/galletas-dulce-sin-azucar-el-trigal-chocolate-150-g-1000055624-7729/p
Galletas Dulces Bañadas en Chocolate Negritos EL TRIGAL 70 gr,el trigal,competencia,47,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galletas-dulces-banadas-en-chocolate-negritos-el-trigal-70-gr.producto?7678,,42"
Galletas Dulces EL TRIGAL Sabor Limón 200 gr,el trigal,competencia,129,,tiendainglesa,"https://www.tiendainglesa.com.uy/supermercado/galletas-dulces-el-trigal-sabor-limon-200-gr.producto?1567317,,42"
Galletas dulces EL TRIGAL sin azúcar 150 g,el trigal,competencia,131,,devoto,https://www.devoto.com.uy/product/galletas-dulces-el-trigal-sin-azucar-150-g/742552
Galletas dulces EL TRIGAL sin azúcar 150 g,el trigal,competencia,131,,disco,https://www.disco.com.uy/product/galletas-dulces-el-trigal-sin-azucar-150-g/742552
Galletas dulces EL TRIGAL sin azúcar chocolate 150 g,el trigal,competencia,131,,devoto,https://www.devoto.com.uy/product/galletas-dulces-el-trigal-sin-azucar-chocolate-150-g/740336
Galletas dulces EL TRIGAL sin azúcar chocolate 150 g,el trigal,competencia,131,,disco,https://www.disco.com.uy/product/galletas-dulces-el-trigal-sin-azucar-chocolate-150-g/740336
Galletas dulces EL TRIGAL sin azúcar limón 150 g,el trigal,competencia,131,,devoto,https://www.devoto.com.uy/product/galletas-dulces-el-trigal-sin-azucar-limon-150-g/661987
Galletas dulces EL TRIGAL sin azúcar limón 150 g,el trigal,competencia,131,,disco,https://www.disco.com.uy/product/galletas-dulces-el-trigal-sin-azucar-limon-150-g/661987
